

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:54:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0089                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     008F                     	;# 
   121     0090                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0095                     	;# 
   129     0096                     	;# 
   130     0097                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009A                     	;# 
   134     009B                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     0105                     	;# 
   140     0107                     	;# 
   141     0108                     	;# 
   142     0109                     	;# 
   143     010C                     	;# 
   144     010C                     	;# 
   145     010D                     	;# 
   146     010E                     	;# 
   147     010F                     	;# 
   148     0185                     	;# 
   149     0187                     	;# 
   150     0188                     	;# 
   151     0189                     	;# 
   152     018C                     	;# 
   153     018D                     	;# 
   154     0000                     	;# 
   155     0001                     	;# 
   156     0002                     	;# 
   157     0003                     	;# 
   158     0004                     	;# 
   159     0005                     	;# 
   160     0006                     	;# 
   161     0007                     	;# 
   162     0009                     	;# 
   163     000A                     	;# 
   164     000B                     	;# 
   165     000C                     	;# 
   166     000D                     	;# 
   167     000E                     	;# 
   168     000E                     	;# 
   169     000F                     	;# 
   170     0010                     	;# 
   171     0011                     	;# 
   172     0012                     	;# 
   173     0013                     	;# 
   174     0014                     	;# 
   175     0015                     	;# 
   176     0015                     	;# 
   177     0016                     	;# 
   178     0017                     	;# 
   179     0018                     	;# 
   180     0019                     	;# 
   181     001A                     	;# 
   182     001B                     	;# 
   183     001B                     	;# 
   184     001C                     	;# 
   185     001D                     	;# 
   186     001E                     	;# 
   187     001F                     	;# 
   188     0081                     	;# 
   189     0085                     	;# 
   190     0086                     	;# 
   191     0087                     	;# 
   192     0089                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     008F                     	;# 
   197     0090                     	;# 
   198     0091                     	;# 
   199     0092                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0094                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     009F                     	;# 
   215     0105                     	;# 
   216     0107                     	;# 
   217     0108                     	;# 
   218     0109                     	;# 
   219     010C                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     0185                     	;# 
   225     0187                     	;# 
   226     0188                     	;# 
   227     0189                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     008F                     	;# 
   349     0090                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0095                     	;# 
   357     0096                     	;# 
   358     0097                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009A                     	;# 
   362     009B                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     0105                     	;# 
   368     0107                     	;# 
   369     0108                     	;# 
   370     0109                     	;# 
   371     010C                     	;# 
   372     010C                     	;# 
   373     010D                     	;# 
   374     010E                     	;# 
   375     010F                     	;# 
   376     0185                     	;# 
   377     0187                     	;# 
   378     0188                     	;# 
   379     0189                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382                           
   383                           	psect	idataCOMMON
   384     0804                     __pidataCOMMON:
   385                           
   386                           ;initializer for _led_on
   387     0804  3401               	retlw	1
   388     0805  3400               	retlw	0
   389                           
   390                           	psect	idataBANK0
   391     0003                     __pidataBANK0:
   392                           
   393                           ;initializer for _tick
   394     0003  3401               	retlw	1
   395     0001                     _TMR0	set	1
   396     0007                     _PORTCbits	set	7
   397     0006                     _PORTB	set	6
   398     000B                     _INTCON	set	11
   399     0010                     _T1CON	set	16
   400     0005                     _PORTAbits	set	5
   401     0015                     _CCPR1L	set	21
   402     0012                     _T2CONbits	set	18
   403     0017                     _CCP1CONbits	set	23
   404     001E                     _ADRESH	set	30
   405     001F                     _ADCON0	set	31
   406     000E                     _TMR1L	set	14
   407     000F                     _TMR1H	set	15
   408     0080                     _TMR1ON	set	128
   409     00F9                     _GO_nDONE	set	249
   410     0060                     _TMR1IF	set	96
   411     0081                     _OPTION_REGbits	set	129
   412     0086                     _TRISB	set	134
   413     008C                     _PIE1	set	140
   414     0085                     _TRISAbits	set	133
   415     0092                     _PR2	set	146
   416     0087                     _TRISCbits	set	135
   417     009E                     _ADRESL	set	158
   418     009F                     _ADCON1	set	159
   419     0188                     _ANSELbits	set	392
   420     0188                     _ANSEL	set	392
   421                           
   422                           	psect	cinit
   423     000F                     start_initialization:	
   424                           ; #config settings
   425                           
   426     000F                     __initialization:
   427                           
   428                           ; Initialize objects allocated to BANK0
   429     000F  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   430     0014  00EE               	movwf	__pdataBANK0& (0+127)
   431                           
   432                           ; Initialize objects allocated to COMMON
   433     0015  120A  158A  2004  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   434     001A  00FA               	movwf	__pdataCOMMON& (0+127)
   435     001B  120A  158A  2005  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   436     0020  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   437                           
   438                           ; Clear objects allocated to BANK1
   439     0021  1383               	bcf	3,7	;select IRP bank0
   440     0022  30A0               	movlw	low __pbssBANK1
   441     0023  0084               	movwf	4
   442     0024  30B5               	movlw	low (__pbssBANK1+21)
   443     0025  160A  118A  2767  120A  118A  	fcall	clear_ram0
   444                           
   445                           ; Clear objects allocated to BANK0
   446     002A  01ED               	clrf	__pbssBANK0& (0+127)
   447     002B                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450     002B                     __end_of__initialization:
   451     002B  0183               	clrf	3
   452     002C  120A  158A  2DB9   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	dataCOMMON
   455     007A                     __pdataCOMMON:
   456     007A                     _led_on:
   457     007A                     	ds	2
   458                           
   459                           	psect	bssBANK0
   460     006D                     __pbssBANK0:
   461     006D                     _dht11_aux:
   462     006D                     	ds	1
   463                           
   464                           	psect	dataBANK0
   465     006E                     __pdataBANK0:
   466     006E                     _tick:
   467     006E                     	ds	1
   468                           
   469                           	psect	bssBANK1
   470     00A0                     __pbssBANK1:
   471     00A0                     _dht11_byte:
   472     00A0                     	ds	5
   473     00A5                     _tick_counter:
   474     00A5                     	ds	4
   475     00A9                     _pot_value:
   476     00A9                     	ds	2
   477     00AB                     _duty_cycle:
   478     00AB                     	ds	2
   479     00AD                     _temp:
   480     00AD                     	ds	4
   481     00B1                     _hum:
   482     00B1                     	ds	4
   483                           
   484                           	psect	clrtext
   485     1767                     clear_ram0:	
   486                           ;	Called with FSR containing the base address, and
   487                           ;	W with the last address+1
   488                           
   489     1767  0064               	clrwdt	;clear the watchdog before getting into this loop
   490     1768                     clrloop0:
   491     1768  0180               	clrf	0	;clear RAM location pointed to by FSR
   492     1769  0A84               	incf	4,f	;increment pointer
   493     176A  0604               	xorwf	4,w	;XOR with final address
   494     176B  1903               	btfsc	3,2	;have we reached the end yet?
   495     176C  3400               	retlw	0	;all done for this memory range, return
   496     176D  0604               	xorwf	4,w	;XOR again to restore value
   497     176E  2F68               	goto	clrloop0	;do the next byte
   498                           
   499                           	psect	cstackCOMMON
   500     0070                     __pcstackCOMMON:
   501     0070                     ?_LCD_Init:
   502     0070                     ?_dht11_config:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ??_isr:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_ADC_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_PWM_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_LCD_Clear:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_dht11_read_byte:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 1 bytes @ 0x0
   528     0070                     	ds	2
   529     0072                     ?___flge:
   530     0072                     ??_dht11_config:	
   531                           ; 1 bit 
   532                           
   533     0072                     ??_ADC_Init:	
   534                           ; 1 bytes @ 0x2
   535                           
   536     0072                     ??_PWM_Init:	
   537                           ; 1 bytes @ 0x2
   538                           
   539     0072                     ??_dht11_read_byte:	
   540                           ; 1 bytes @ 0x2
   541                           
   542     0072                     ?__Umul8_16:	
   543                           ; 1 bytes @ 0x2
   544                           
   545     0072                     ?_ADC_Read:	
   546                           ; 2 bytes @ 0x2
   547                           
   548     0072                     ?___lldiv:	
   549                           ; 2 bytes @ 0x2
   550                           
   551     0072                     ?___flneg:	
   552                           ; 4 bytes @ 0x2
   553                           
   554     0072                     ?___fltol:	
   555                           ; 4 bytes @ 0x2
   556                           
   557     0072                     ?___llmod:	
   558                           ; 4 bytes @ 0x2
   559                           
   560     0072                     ?___xxtofl:	
   561                           ; 4 bytes @ 0x2
   562                           
   563     0072                     dht11_read_byte@i:	
   564                           ; 4 bytes @ 0x2
   565                           
   566     0072                     __Umul8_16@multiplicand:	
   567                           ; 1 bytes @ 0x2
   568                           
   569     0072                     bit_config@word_temp:	
   570                           ; 1 bytes @ 0x2
   571                           
   572     0072                     ___lldiv@divisor:	
   573                           ; 4 bytes @ 0x2
   574                           
   575     0072                     ___flge@ff1:	
   576                           ; 4 bytes @ 0x2
   577                           
   578     0072                     ___flneg@f1:	
   579                           ; 4 bytes @ 0x2
   580                           
   581     0072                     ___fltol@f1:	
   582                           ; 4 bytes @ 0x2
   583                           
   584     0072                     ___llmod@divisor:	
   585                           ; 4 bytes @ 0x2
   586                           
   587     0072                     ___xxtofl@val:	
   588                           ; 4 bytes @ 0x2
   589                           
   590                           
   591                           ; 4 bytes @ 0x2
   592     0072                     	ds	2
   593     0074                     ??__Umul8_16:
   594     0074                     ??_ADC_Read:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 1 bytes @ 0x4
   599     0074                     	ds	2
   600     0076                     ?_LCD_Write:
   601     0076                     ??___flneg:	
   602                           ; 1 bytes @ 0x6
   603                           
   604     0076                     ??___fltol:	
   605                           ; 1 bytes @ 0x6
   606                           
   607     0076                     ??___xxtofl:	
   608                           ; 1 bytes @ 0x6
   609                           
   610     0076                     LCD_Write@RS:	
   611                           ; 1 bytes @ 0x6
   612                           
   613     0076                     ___lldiv@dividend:	
   614                           ; 1 bytes @ 0x6
   615                           
   616     0076                     ___flge@ff2:	
   617                           ; 4 bytes @ 0x6
   618                           
   619     0076                     ___llmod@dividend:	
   620                           ; 4 bytes @ 0x6
   621                           
   622                           
   623                           ; 4 bytes @ 0x6
   624     0076                     	ds	1
   625     0077                     LCD_Write@character:
   626                           
   627                           ; 1 bytes @ 0x7
   628     0077                     	ds	1
   629     0078                     LCD_Write@data:
   630                           
   631                           ; 1 bytes @ 0x8
   632     0078                     	ds	1
   633     0079                     ?_LCD_Goto:
   634     0079                     LCD_Goto@pos:	
   635                           ; 1 bytes @ 0x9
   636                           
   637                           
   638                           ; 1 bytes @ 0x9
   639     0079                     	ds	1
   640     007A                     ??_LCD_Goto:
   641     007A                     ??_LCD_Float:	
   642                           ; 1 bytes @ 0xA
   643                           
   644     007A                     ??___flsub:	
   645                           ; 1 bytes @ 0xA
   646                           
   647                           
   648                           	psect	cstackBANK0
   649     0020                     __pcstackBANK0:	
   650                           ; 1 bytes @ 0xA
   651                           
   652     0020                     ??___lldiv:
   653     0020                     ??___flge:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0020                     ??___llmod:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0020                     ?_bit_config:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0020                     ___fltol@sign1:	
   663                           ; 4 bytes @ 0x0
   664                           
   665     0020                     ___xxtofl@sign:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0020                     __Umul8_16@product:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0020                     bit_config@word:	
   672                           ; 2 bytes @ 0x0
   673                           
   674                           
   675                           ; 4 bytes @ 0x0
   676     0020                     	ds	1
   677     0021                     ___fltol@exp1:
   678     0021                     ___llmod@counter:	
   679                           ; 1 bytes @ 0x1
   680                           
   681     0021                     ___xxtofl@exp:	
   682                           ; 1 bytes @ 0x1
   683                           
   684     0021                     ___lldiv@quotient:	
   685                           ; 1 bytes @ 0x1
   686                           
   687                           
   688                           ; 4 bytes @ 0x1
   689     0021                     	ds	1
   690     0022                     __Umul8_16@word_mpld:
   691     0022                     ___xxtofl@arg:	
   692                           ; 2 bytes @ 0x2
   693                           
   694                           
   695                           ; 4 bytes @ 0x2
   696     0022                     	ds	2
   697     0024                     __Umul8_16@multiplier:
   698     0024                     bit_config@bit_number:	
   699                           ; 1 bytes @ 0x4
   700                           
   701                           
   702                           ; 4 bytes @ 0x4
   703     0024                     	ds	1
   704     0025                     ?___flmul:
   705     0025                     ___lldiv@counter:	
   706                           ; 4 bytes @ 0x5
   707                           
   708     0025                     ___flmul@b:	
   709                           ; 1 bytes @ 0x5
   710                           
   711                           
   712                           ; 4 bytes @ 0x5
   713     0025                     	ds	1
   714     0026                     ?___fldiv:
   715     0026                     ___fldiv@a:	
   716                           ; 4 bytes @ 0x6
   717                           
   718                           
   719                           ; 4 bytes @ 0x6
   720     0026                     	ds	2
   721     0028                     bit_config@bit_value:
   722                           
   723                           ; 4 bytes @ 0x8
   724     0028                     	ds	1
   725     0029                     ___flmul@a:
   726                           
   727                           ; 4 bytes @ 0x9
   728     0029                     	ds	1
   729     002A                     ___fldiv@b:
   730                           
   731                           ; 4 bytes @ 0xA
   732     002A                     	ds	2
   733     002C                     ??_bit_config:
   734                           
   735                           ; 1 bytes @ 0xC
   736     002C                     	ds	1
   737     002D                     ??___flmul:
   738                           
   739                           ; 1 bytes @ 0xD
   740     002D                     	ds	1
   741     002E                     ??___fldiv:
   742                           
   743                           ; 1 bytes @ 0xE
   744     002E                     	ds	4
   745     0032                     ___flmul@sign:
   746                           
   747                           ; 1 bytes @ 0x12
   748     0032                     	ds	1
   749     0033                     ___flmul@aexp:
   750     0033                     ___fldiv@rem:	
   751                           ; 1 bytes @ 0x13
   752                           
   753                           
   754                           ; 4 bytes @ 0x13
   755     0033                     	ds	1
   756     0034                     ___flmul@grs:
   757                           
   758                           ; 4 bytes @ 0x14
   759     0034                     	ds	3
   760     0037                     ___fldiv@sign:
   761                           
   762                           ; 1 bytes @ 0x17
   763     0037                     	ds	1
   764     0038                     ___flmul@bexp:
   765     0038                     ___fldiv@new_exp:	
   766                           ; 1 bytes @ 0x18
   767                           
   768                           
   769                           ; 2 bytes @ 0x18
   770     0038                     	ds	1
   771     0039                     ___flmul@prod:
   772                           
   773                           ; 4 bytes @ 0x19
   774     0039                     	ds	1
   775     003A                     ??_LCD_Write:
   776     003A                     ___fldiv@grs:	
   777                           ; 1 bytes @ 0x1A
   778                           
   779                           
   780                           ; 4 bytes @ 0x1A
   781     003A                     	ds	3
   782     003D                     ___flmul@temp:
   783                           
   784                           ; 2 bytes @ 0x1D
   785     003D                     	ds	1
   786     003E                     ___fldiv@bexp:
   787                           
   788                           ; 1 bytes @ 0x1E
   789     003E                     	ds	1
   790     003F                     ___fldiv@aexp:
   791                           
   792                           ; 1 bytes @ 0x1F
   793     003F                     	ds	1
   794     0040                     ?___fladd:
   795     0040                     ___fladd@b:	
   796                           ; 4 bytes @ 0x20
   797                           
   798                           
   799                           ; 4 bytes @ 0x20
   800     0040                     	ds	2
   801     0042                     ??_LCD_Clear:
   802     0042                     ?_LCD_Int:	
   803                           ; 1 bytes @ 0x22
   804                           
   805     0042                     LCD_Goto@row:	
   806                           ; 1 bytes @ 0x22
   807                           
   808     0042                     LCD_Int@value:	
   809                           ; 1 bytes @ 0x22
   810                           
   811                           
   812                           ; 4 bytes @ 0x22
   813     0042                     	ds	1
   814     0043                     LCD_Goto@data:
   815                           
   816                           ; 1 bytes @ 0x23
   817     0043                     	ds	1
   818     0044                     ??_LCD_Init:
   819     0044                     ___fladd@a:	
