

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 12/10/2023 GMT
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     0087                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     008F                     	;# 
   122     0090                     	;# 
   123     0091                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0093                     	;# 
   128     0094                     	;# 
   129     0095                     	;# 
   130     0096                     	;# 
   131     0097                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009A                     	;# 
   135     009B                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     0105                     	;# 
   141     0107                     	;# 
   142     0108                     	;# 
   143     0109                     	;# 
   144     010C                     	;# 
   145     010C                     	;# 
   146     010D                     	;# 
   147     010E                     	;# 
   148     010F                     	;# 
   149     0185                     	;# 
   150     0187                     	;# 
   151     0188                     	;# 
   152     0189                     	;# 
   153     018C                     	;# 
   154     018D                     	;# 
   155     0000                     	;# 
   156     0001                     	;# 
   157     0002                     	;# 
   158     0003                     	;# 
   159     0004                     	;# 
   160     0005                     	;# 
   161     0006                     	;# 
   162     0007                     	;# 
   163     0009                     	;# 
   164     000A                     	;# 
   165     000B                     	;# 
   166     000C                     	;# 
   167     000D                     	;# 
   168     000E                     	;# 
   169     000E                     	;# 
   170     000F                     	;# 
   171     0010                     	;# 
   172     0011                     	;# 
   173     0012                     	;# 
   174     0013                     	;# 
   175     0014                     	;# 
   176     0015                     	;# 
   177     0015                     	;# 
   178     0016                     	;# 
   179     0017                     	;# 
   180     0018                     	;# 
   181     0019                     	;# 
   182     001A                     	;# 
   183     001B                     	;# 
   184     001B                     	;# 
   185     001C                     	;# 
   186     001D                     	;# 
   187     001E                     	;# 
   188     001F                     	;# 
   189     0081                     	;# 
   190     0085                     	;# 
   191     0086                     	;# 
   192     0087                     	;# 
   193     0089                     	;# 
   194     008C                     	;# 
   195     008D                     	;# 
   196     008E                     	;# 
   197     008F                     	;# 
   198     0090                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0094                     	;# 
   205     0095                     	;# 
   206     0096                     	;# 
   207     0097                     	;# 
   208     0098                     	;# 
   209     0099                     	;# 
   210     009A                     	;# 
   211     009B                     	;# 
   212     009C                     	;# 
   213     009D                     	;# 
   214     009E                     	;# 
   215     009F                     	;# 
   216     0105                     	;# 
   217     0107                     	;# 
   218     0108                     	;# 
   219     0109                     	;# 
   220     010C                     	;# 
   221     010C                     	;# 
   222     010D                     	;# 
   223     010E                     	;# 
   224     010F                     	;# 
   225     0185                     	;# 
   226     0187                     	;# 
   227     0188                     	;# 
   228     0189                     	;# 
   229     018C                     	;# 
   230     018D                     	;# 
   231     0000                     	;# 
   232     0001                     	;# 
   233     0002                     	;# 
   234     0003                     	;# 
   235     0004                     	;# 
   236     0005                     	;# 
   237     0006                     	;# 
   238     0007                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     000E                     	;# 
   322     000F                     	;# 
   323     0010                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0013                     	;# 
   327     0014                     	;# 
   328     0015                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0017                     	;# 
   332     0018                     	;# 
   333     0019                     	;# 
   334     001A                     	;# 
   335     001B                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001D                     	;# 
   339     001E                     	;# 
   340     001F                     	;# 
   341     0081                     	;# 
   342     0085                     	;# 
   343     0086                     	;# 
   344     0087                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383                           
   384                           	psect	idataCOMMON
   385     1707                     __pidataCOMMON:
   386                           
   387                           ;initializer for _tick
   388     1707  3401               	retlw	1
   389                           
   390                           	psect	idataBANK0
   391     1708                     __pidataBANK0:
   392                           
   393                           ;initializer for _led_on
   394     1708  3401               	retlw	1
   395     1709  3400               	retlw	0
   396     0001                     _TMR0	set	1
   397     0007                     _PORTCbits	set	7
   398     0006                     _PORTB	set	6
   399     000B                     _INTCON	set	11
   400     0010                     _T1CON	set	16
   401     0005                     _PORTAbits	set	5
   402     0015                     _CCPR1L	set	21
   403     0012                     _T2CONbits	set	18
   404     0017                     _CCP1CONbits	set	23
   405     001E                     _ADRESH	set	30
   406     001F                     _ADCON0	set	31
   407     000E                     _TMR1L	set	14
   408     000F                     _TMR1H	set	15
   409     0080                     _TMR1ON	set	128
   410     00F9                     _GO_nDONE	set	249
   411     0060                     _TMR1IF	set	96
   412     0081                     _OPTION_REGbits	set	129
   413     0086                     _TRISB	set	134
   414     008C                     _PIE1	set	140
   415     0085                     _TRISAbits	set	133
   416     0092                     _PR2	set	146
   417     0087                     _TRISCbits	set	135
   418     009E                     _ADRESL	set	158
   419     009F                     _ADCON1	set	159
   420     0188                     _ANSELbits	set	392
   421     0188                     _ANSEL	set	392
   422                           
   423                           	psect	cinit
   424     07E0                     start_initialization:	
   425                           ; #config settings
   426                           
   427     07E0                     __initialization:
   428                           
   429                           ; Initialize objects allocated to BANK0
   430     07E0  160A  118A  2708  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   431     07E5  00E8               	movwf	__pdataBANK0& (0+127)
   432     07E6  160A  118A  2709  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   433     07EB  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   434                           
   435                           ; Initialize objects allocated to COMMON
   436     07EC  160A  118A  2707  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   437     07F1  00FB               	movwf	__pdataCOMMON& (0+127)
   438                           
   439                           ; Clear objects allocated to BANK1
   440     07F2  1383               	bcf	3,7	;select IRP bank0
   441     07F3  30A0               	movlw	low __pbssBANK1
   442     07F4  0084               	movwf	4
   443     07F5  30B5               	movlw	low (__pbssBANK1+21)
   444     07F6  160A  118A  270A  120A  118A  	fcall	clear_ram0
   445                           
   446                           ; Clear objects allocated to COMMON
   447     07FB  01FA               	clrf	__pbssCOMMON& (0+127)
   448     07FC                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451     07FC                     __end_of__initialization:
   452     07FC  0183               	clrf	3
   453     07FD  120A  158A  2D92   	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	bssCOMMON
   456     007A                     __pbssCOMMON:
   457     007A                     _dht11_aux:
   458     007A                     	ds	1
   459                           
   460                           	psect	dataCOMMON
   461     007B                     __pdataCOMMON:
   462     007B                     _tick:
   463     007B                     	ds	1
   464                           
   465                           	psect	dataBANK0
   466     0068                     __pdataBANK0:
   467     0068                     _led_on:
   468     0068                     	ds	2
   469                           
   470                           	psect	bssBANK1
   471     00A0                     __pbssBANK1:
   472     00A0                     _dht11_byte:
   473     00A0                     	ds	5
   474     00A5                     _tick_counter:
   475     00A5                     	ds	4
   476     00A9                     _pot_value:
   477     00A9                     	ds	2
   478     00AB                     _duty_cycle:
   479     00AB                     	ds	2
   480     00AD                     _temp:
   481     00AD                     	ds	4
   482     00B1                     _hum:
   483     00B1                     	ds	4
   484                           
   485                           	psect	clrtext
   486     170A                     clear_ram0:	
   487                           ;	Called with FSR containing the base address, and
   488                           ;	W with the last address+1
   489                           
   490     170A  0064               	clrwdt	;clear the watchdog before getting into this loop
   491     170B                     clrloop0:
   492     170B  0180               	clrf	0	;clear RAM location pointed to by FSR
   493     170C  0A84               	incf	4,f	;increment pointer
   494     170D  0604               	xorwf	4,w	;XOR with final address
   495     170E  1903               	btfsc	3,2	;have we reached the end yet?
   496     170F  3400               	retlw	0	;all done for this memory range, return
   497     1710  0604               	xorwf	4,w	;XOR again to restore value
   498     1711  2F0B               	goto	clrloop0	;do the next byte
   499                           
   500                           	psect	cstackBANK1
   501     00B5                     __pcstackBANK1:
   502     00B5                     LCD_Float@i:
   503                           
   504                           ; 1 bytes @ 0x0
   505     00B5                     	ds	1
   506     00B6                     LCD_Float@number:
   507                           
   508                           ; 4 bytes @ 0x1
   509     00B6                     	ds	4
   510     00BA                     LCD_Float@Bruch:
   511                           
   512                           ; 4 bytes @ 0x5
   513     00BA                     	ds	4
   514                           
   515                           	psect	cstackCOMMON
   516     0071                     __pcstackCOMMON:
   517     0071                     ?_LCD_Init:
   518     0071                     ?_dht11_config:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0071                     ?_isr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0071                     ??_isr:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0071                     ?_ADC_Init:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0071                     ?_PWM_Init:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0071                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0071                     ?_LCD_Clear:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0071                     ?_dht11_read_byte:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544     0071                     	ds	2
   545     0073                     ??_dht11_config:
   546     0073                     ??_ADC_Init:	
   547                           ; 1 bytes @ 0x2
   548                           
   549     0073                     ??_PWM_Init:	
   550                           ; 1 bytes @ 0x2
   551                           
   552     0073                     ??_dht11_read_byte:	
   553                           ; 1 bytes @ 0x2
   554                           
   555     0073                     ??___lldiv:	
   556                           ; 1 bytes @ 0x2
   557                           
   558     0073                     ??___flge:	
   559                           ; 1 bytes @ 0x2
   560                           
   561     0073                     ??___llmod:	
   562                           ; 1 bytes @ 0x2
   563                           
   564     0073                     ?__Umul8_16:	
   565                           ; 1 bytes @ 0x2
   566                           
   567     0073                     ?_ADC_Read:	
   568                           ; 2 bytes @ 0x2
   569                           
   570     0073                     ?___flneg:	
   571                           ; 2 bytes @ 0x2
   572                           
   573     0073                     ?___fltol:	
   574                           ; 4 bytes @ 0x2
   575                           
   576     0073                     ?___xxtofl:	
   577                           ; 4 bytes @ 0x2
   578                           
   579     0073                     dht11_read_byte@i:	
   580                           ; 4 bytes @ 0x2
   581                           
   582     0073                     __Umul8_16@multiplicand:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0073                     bit_config@word_temp:	
   586                           ; 1 bytes @ 0x2
   587                           
   588     0073                     ___flneg@f1:	
   589                           ; 4 bytes @ 0x2
   590                           
   591     0073                     ___fltol@f1:	
   592                           ; 4 bytes @ 0x2
   593                           
   594     0073                     ___xxtofl@val:	
   595                           ; 4 bytes @ 0x2
   596                           
   597                           
   598                           ; 4 bytes @ 0x2
   599     0073                     	ds	1
   600     0074                     ___llmod@counter:
   601     0074                     ___lldiv@quotient:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 4 bytes @ 0x3
   606     0074                     	ds	1
   607     0075                     ??__Umul8_16:
   608     0075                     ??_ADC_Read:	
   609                           ; 1 bytes @ 0x4
   610                           
   611                           
   612                           ; 1 bytes @ 0x4
   613     0075                     	ds	2
   614     0077                     ?_dht11_read:
   615     0077                     ?_LCD_Write:	
   616                           ; 1 bytes @ 0x6
   617                           
   618     0077                     ??___flneg:	
   619                           ; 1 bytes @ 0x6
   620                           
   621     0077                     ??___flsub:	
   622                           ; 1 bytes @ 0x6
   623                           
   624     0077                     LCD_Write@RS:	
   625                           ; 1 bytes @ 0x6
   626                           
   627     0077                     dht11_read@ptemp:	
   628                           ; 1 bytes @ 0x6
   629                           
   630     0077                     ___fltol@sign1:	
   631                           ; 1 bytes @ 0x6
   632                           
   633                           
   634                           ; 1 bytes @ 0x6
   635     0077                     	ds	1
   636     0078                     LCD_Write@character:
   637     0078                     dht11_read@phum:	
   638                           ; 1 bytes @ 0x7
   639                           
   640     0078                     ___lldiv@counter:	
   641                           ; 1 bytes @ 0x7
   642                           
   643     0078                     ___fltol@exp1:	
   644                           ; 1 bytes @ 0x7
   645                           
   646                           
   647                           ; 1 bytes @ 0x7
   648     0078                     	ds	1
   649     0079                     LCD_Write@data:
   650     0079                     dht11_read@i:	
   651                           ; 1 bytes @ 0x8
   652                           
   653                           
   654                           ; 1 bytes @ 0x8
   655     0079                     	ds	1
   656     007A                     ??_LCD_Goto:
   657     007A                     ??_LCD_Float:	
   658                           ; 1 bytes @ 0x9
   659                           
   660                           
   661                           	psect	cstackBANK0
   662     0020                     __pcstackBANK0:	
   663                           ; 1 bytes @ 0x9
   664                           
   665     0020                     ?___flge:
   666     0020                     ??___fltol:	
   667                           ; 1 bit 
   668                           
   669     0020                     ??___xxtofl:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0020                     ?_bit_config:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0020                     ?___lldiv:	
   676                           ; 4 bytes @ 0x0
   677                           
   678     0020                     ?___llmod:	
   679                           ; 4 bytes @ 0x0
   680                           
   681     0020                     __Umul8_16@product:	
   682                           ; 4 bytes @ 0x0
   683                           
   684     0020                     bit_config@word:	
   685                           ; 2 bytes @ 0x0
   686                           
   687     0020                     ___lldiv@divisor:	
   688                           ; 4 bytes @ 0x0
   689                           
   690     0020                     ___flge@ff1:	
   691                           ; 4 bytes @ 0x0
   692                           
   693     0020                     ___llmod@divisor:	
   694                           ; 4 bytes @ 0x0
   695                           
   696                           
   697                           ; 4 bytes @ 0x0
   698     0020                     	ds	2
   699     0022                     __Umul8_16@word_mpld:
   700                           
   701                           ; 2 bytes @ 0x2
   702     0022                     	ds	2
   703     0024                     __Umul8_16@multiplier:
   704     0024                     ___xxtofl@sign:	
   705                           ; 1 bytes @ 0x4
   706                           
   707     0024                     bit_config@bit_number:	
   708                           ; 1 bytes @ 0x4
   709                           
   710     0024                     ___lldiv@dividend:	
   711                           ; 4 bytes @ 0x4
   712                           
   713     0024                     ___flge@ff2:	
   714                           ; 4 bytes @ 0x4
   715                           
   716     0024                     ___llmod@dividend:	
   717                           ; 4 bytes @ 0x4
   718                           
   719                           
   720                           ; 4 bytes @ 0x4
   721     0024                     	ds	1
   722     0025                     ?___flmul:
   723     0025                     ___xxtofl@exp:	
   724                           ; 4 bytes @ 0x5
   725                           
   726     0025                     ___flmul@b:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 4 bytes @ 0x5
   731     0025                     	ds	1
   732     0026                     ___xxtofl@arg:
   733                           
   734                           ; 4 bytes @ 0x6
   735     0026                     	ds	2
   736     0028                     bit_config@bit_value:
   737                           
   738                           ; 4 bytes @ 0x8
   739     0028                     	ds	1
   740     0029                     ___flmul@a:
   741                           
   742                           ; 4 bytes @ 0x9
   743     0029                     	ds	1
   744     002A                     ?___fldiv:
   745     002A                     ___fldiv@a:	
   746                           ; 4 bytes @ 0xA
   747                           
   748                           
   749                           ; 4 bytes @ 0xA
   750     002A                     	ds	2
   751     002C                     ??_bit_config:
   752                           
   753                           ; 1 bytes @ 0xC
   754     002C                     	ds	1
   755     002D                     ??___flmul:
   756                           
   757                           ; 1 bytes @ 0xD
   758     002D                     	ds	1
   759     002E                     ___fldiv@b:
   760                           
   761                           ; 4 bytes @ 0xE
   762     002E                     	ds	4
   763     0032                     ??___fldiv:
   764     0032                     ___flmul@sign:	
   765                           ; 1 bytes @ 0x12
   766                           
   767                           
   768                           ; 1 bytes @ 0x12
   769     0032                     	ds	1
   770     0033                     ___flmul@aexp:
   771                           
   772                           ; 1 bytes @ 0x13
   773     0033                     	ds	1
   774     0034                     ___flmul@grs:
   775                           
   776                           ; 4 bytes @ 0x14
   777     0034                     	ds	3
   778     0037                     ___fldiv@rem:
   779                           
   780                           ; 4 bytes @ 0x17
   781     0037                     	ds	1
   782     0038                     ___flmul@bexp:
   783                           
   784                           ; 1 bytes @ 0x18
   785     0038                     	ds	1
   786     0039                     ___flmul@prod:
   787                           
   788                           ; 4 bytes @ 0x19
   789     0039                     	ds	1
   790     003A                     ??_LCD_Write:
   791                           
   792                           ; 1 bytes @ 0x1A
   793     003A                     	ds	1
   794     003B                     ___fldiv@sign:
   795                           
   796                           ; 1 bytes @ 0x1B
   797     003B                     	ds	1
   798     003C                     ___fldiv@new_exp:
   799                           
   800                           ; 2 bytes @ 0x1C
   801     003C                     	ds	1
   802     003D                     ___flmul@temp:
   803                           
   804                           ; 2 bytes @ 0x1D
   805     003D                     	ds	1
   806     003E                     ___fldiv@grs:
   807                           
   808                           ; 4 bytes @ 0x1E
   809     003E                     	ds	4
   810     0042                     ?_LCD_Goto:
   811     0042                     ??_LCD_Clear:	
   812                           ; 1 bytes @ 0x22
   813                           
